Template ID,Category,Room Type,Style Name,Full Name,Prompt,Image Status,Image URL,Sort Order,Popularity,Notes
TEMPLATE-ZCO4LADUJ,Interior Design,laundry-room,Scandinavian,Scandinavian Laundry Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Laundry Room into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-laundry-room-scandinavian.png,6,high,
TEMPLATE-T21Y7R858,Interior Design,mudroom-entryway,Scandinavian,Scandinavian Mudroom Entryway,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Mudroom Entryway into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-mudroom-entryway-scandinavian.png,6,high,
TEMPLATE-XO6ZO3PWC,Interior Design,walk-in-closet,Scandinavian,Scandinavian Walk In Closet,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Walk In Closet into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-walk-in-closet-scandinavian.png,6,high,
TEMPLATE-BVP69SNKQ,Interior Design,pantry,Scandinavian,Scandinavian Pantry,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Pantry into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-pantry-scandinavian.png,6,high,
TEMPLATE-JTADVLJ1K,Interior Design,attic,Scandinavian,Scandinavian Attic,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Attic into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-attic-scandinavian.png,6,high,
TEMPLATE-ZQ83JHZWK,Interior Design,basement,Scandinavian,Scandinavian Basement,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Basement into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-basement-scandinavian.png,6,high,
TEMPLATE-2709DV4CJ,Interior Design,home-gym,Scandinavian,Scandinavian Home Gym,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Home Gym into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-home-gym-scandinavian.png,6,high,
TEMPLATE-TG7NYVWHV,Interior Design,yoga-meditation-room,Scandinavian,Scandinavian Yoga Meditation Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Yoga Meditation Room into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-yoga-meditation-room-scandinavian.png,6,high,
TEMPLATE-I8NMXEOBE,Interior Design,music-room,Scandinavian,Scandinavian Music Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Music Room into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-music-room-scandinavian.png,6,high,
TEMPLATE-5UNF7IIZP,Interior Design,craft-hobby-room,Scandinavian,Scandinavian Craft Hobby Room,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Craft Hobby Room into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-craft-hobby-room-scandinavian.png,6,high,
TEMPLATE-URUOVAN28,Interior Design,hallway-corridor,Scandinavian,Scandinavian Hallway Corridor,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Hallway Corridor into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-hallway-corridor-scandinavian.png,6,high,
TEMPLATE-IQ00P4X4O,Interior Design,staircase,Scandinavian,Scandinavian Staircase,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Staircase into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-staircase-scandinavian.png,6,high,
TEMPLATE-JBNLMKTSW,Interior Design,sunroom-conservatory,Scandinavian,Scandinavian Sunroom Conservatory,"---[ 提示词开始 / PROMPT START ]---
Crucial Command: This is a TOTAL space transformation project. The user's input image is for layout, structural, and perspective reference ONLY. ALL visible surfaces (walls, floors, ceilings, exterior facades, landscapes) and existing elements (windows, doors, furniture, decor, vegetation) within the input image MUST BE COMPLETELY REPLACED or newly generated according to the specified style. No original textures, dirt, or unfinished elements from the input image should remain in the final output. The output must represent a fully finished, high-end, and professionally designed space.

Strictly retain the spatial structure, camera perspective, lighting direction, and main elements' positions (e.g., windows, doors, key architectural features) from the user's input image. If it's an interior, ensure realistic room proportions. If it's an exterior, maintain the architectural footprint and landscape contours.

The final output must be a professional-grade photograph, photorealistic, with exceptional attention to detail, harmonious composition, and an overall refined and high-end aesthetic. The image should evoke a sense of aspiration and sophisticated comfort, suitable for features in leading design publications like ""Architectural Digest,"" ""Elle Decor,"" or ""Ark Journal.""

Employ soft, natural, and inviting lighting. For interiors, envision ample diffused natural light from large windows, supplemented by warm, well-placed accent lighting. For exteriors, aim for golden hour or clear daylight with balanced shadows. The atmosphere should be serene, pure, and enhance the specified style.

Transform this Sunroom Conservatory into a Scandinavian hygge haven with crisp white painted walls, light oak or birch wood plank flooring with natural matte finish, functional simple furniture with clean lines including light-colored upholstered pieces with wooden legs, light wood tables and storage, cozy textiles like chunky knit throw blankets and soft wool cushions in neutral tones, minimal decor with Nordic ceramics and candleholders, strategically placed potted houseplants, abundant natural light streaming through sheer white curtains, muted color pops in dusty pink or sage green, overall atmosphere of warmth, simplicity, and effortless comfort with focus on functionality and natural materials.


The final image must be of Hasselblad quality, photorealistic, with extreme detail, vibrant color accuracy, and exceptional dynamic range. Rendered with V-Ray or Corona Renderer.
---[ 提示词结束 / PROMPT END ]---
// Project: MyNook  // 项目：MyNook
// Recipe Version: MyNook-V1.0-Universal",pending,https://storage.googleapis.com/aistudio-hosting/templates/placeholder-sunroom-conservatory-scandinavian.png,6,high,
